,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
277,Thunder Bay,90,CA,1568141422,87,48.41,-89.26,59.0,5.82
278,Kutum,97,SD,1568141644,52,14.2,24.66,82.24,1.21
279,Sorland,75,NO,1568141645,93,67.67,12.69,55.4,6.93
280,Zyryanskoye,83,RU,1568141646,92,56.83,86.62,44.07,4.68
281,Wamba,95,CD,1568141647,96,2.14,27.99,68.55,1.63
282,Barras,88,BR,1568141465,21,-4.24,-42.29,101.14,6.15
283,Sola,64,TZ,1568141651,35,-3.17,33.8,78.45,2.71
284,Xiaoyi,100,CN,1568141652,97,37.15,111.77,55.77,8.28
285,Cocobeach,20,GA,1568141654,83,1.01,9.58,78.8,6.93
286,Puerto Narino,75,CO,1568141655,88,-3.77,-70.38,78.8,3.36
287,Marawi,100,PH,1568141657,91,8.0,124.29,75.99,5.01
288,Loiza,75,PR,1568141658,83,18.43,-65.88,90.0,13.09
289,Bandarbeyla,36,SO,1568141659,75,9.49,50.81,75.75,23.76
290,Namatanai,100,PG,1568141660,81,-3.66,152.44,76.47,19.73
291,Arkhangelsk,20,RU,1568141566,87,64.54,40.54,57.2,1.16
292,Mets Masrik,99,AM,1568141663,94,40.22,45.77,40.65,4.68
293,Dinar,40,TR,1568141664,43,38.07,30.16,75.2,4.7
294,Vostok,60,RU,1568141666,93,46.45,135.83,49.12,2.75
295,Baracoa,100,CU,1568141667,68,20.35,-74.5,83.85,4.36
296,Harper,75,US,1568141668,40,30.3,-99.24,91.4,10.29
297,Vestmannaeyjar,100,IS,1568141394,83,63.44,-20.27,51.27,9.78
298,Atar,48,MR,1568141670,24,20.52,-13.05,104.0,6.93
299,Broken Hill,36,AU,1568141672,48,-31.97,141.45,44.6,12.75
300,Gambela,78,ET,1568141673,85,8.25,34.59,68.74,3.38
301,Lyubech,19,UA,1568141674,46,51.7,30.66,63.7,9.28
302,Meulaboh,100,ID,1568141675,77,4.14,96.13,82.05,7.49
303,Talas,0,KG,1568141677,54,42.52,72.24,46.24,1.14
304,Sao Lourenco do Sul,90,BR,1568141678,100,-31.37,-51.98,57.2,6.93
305,Houma,100,CN,1568141680,93,35.63,111.36,66.4,8.19
306,Beloha,62,MG,1568141681,73,-25.17,45.06,71.07,2.19
307,Zaigrayevo,20,RU,1568141682,87,51.83,108.27,50.0,4.47
308,Ranau,75,MY,1568141683,88,5.95,116.67,77.0,6.93
309,Adrar,2,DZ,1568141685,10,27.87,-0.29,102.2,19.46
310,Iqaluit,90,CA,1568141686,75,63.75,-68.52,42.8,12.75
311,Chapada dos Guimaraes,76,BR,1568141687,9,-15.46,-55.75,104.0,11.41
312,Gombong,66,ID,1568141688,88,-7.19,109.31,70.35,8.7
313,Svetlaya,26,RU,1568141689,78,46.54,138.33,50.02,3.18
314,Praia da Vitoria,75,PT,1568141691,88,38.73,-27.07,71.6,3.8
315,Merauke,90,ID,1568141692,74,-8.49,140.4,74.32,23.78
316,San Jose de Guanipa,83,VE,1568141693,55,8.89,-64.17,89.44,11.14
317,Vila Franca do Campo,40,PT,1568141694,73,37.72,-25.43,71.6,4.7
318,Ngaoundere,92,CM,1568141696,97,7.32,13.58,62.44,1.25
319,Susehri,34,TR,1568141697,91,40.16,38.09,50.2,4.92
320,Morehead,1,US,1568141698,41,38.18,-83.43,96.01,6.93
321,Kralendijk,40,BQ,1568141699,59,12.15,-68.27,93.2,18.34
322,Novovarshavka,62,RU,1568141701,88,54.17,74.7,47.5,6.31
323,Kaitangata,24,NZ,1568141702,84,-46.28,169.85,38.32,9.78
324,Ilulissat,75,GL,1568141703,64,69.22,-51.1,37.4,10.29
325,Russell,1,US,1568141704,51,38.9,-98.86,88.0,21.92
326,Hovd,0,NO,1568141705,72,63.83,10.7,63.0,12.75
327,Nome,40,US,1568141707,52,30.04,-94.42,95.0,9.17
328,Ruidoso,40,US,1568141708,68,33.33,-105.67,86.0,4.7
329,Sao Felix do Xingu,79,BR,1568141488,36,-6.64,-51.99,91.42,5.32
330,Lasa,20,CY,1568141710,83,34.92,32.53,78.8,4.7
331,Tangwani,0,PK,1568141711,63,28.28,69.0,93.2,4.7
332,Portland,75,US,1568141624,59,43.66,-70.25,70.0,8.05
333,Ostrovnoy,41,RU,1568141714,84,68.05,39.51,51.64,13.42
334,The Valley,40,AI,1568141480,66,18.22,-63.06,90.0,10.29
335,Silver City,75,US,1568141716,37,32.77,-108.28,84.0,9.17
336,Deggendorf,42,DE,1568141717,83,48.83,12.96,61.0,1.99
337,Tautira,20,PF,1568141719,69,-17.73,-149.15,78.8,5.82
338,Baijiantan,100,CN,1568141720,51,45.63,85.18,55.42,26.62
339,Arrifes,40,PT,1568141721,73,37.77,-25.7,71.6,4.7
340,Zyryanka,73,RU,1568141723,79,65.73,150.89,36.15,17.52
341,San Andres,100,PH,1568141724,83,13.32,122.68,78.82,8.52
342,Yar-Sale,83,RU,1568141725,57,66.83,70.83,39.22,17.98
343,Aksu,75,KZ,1568141726,100,52.04,76.93,50.0,6.71
344,Jamtara,40,IN,1568141727,88,23.95,86.82,82.4,4.7
345,Pisco,75,PE,1568141665,30,-13.71,-76.2,71.6,8.05
346,Halifax,40,CA,1568141693,68,44.65,-63.58,71.01,11.41
347,Yerbogachen,86,RU,1568141731,81,61.28,108.01,45.34,3.53
348,Zihuatanejo,75,MX,1568141732,63,17.64,-101.55,91.4,6.93
349,Brae,100,GB,1568141734,87,60.4,-1.35,53.6,21.92
350,Opuwo,47,NA,1568141735,35,-18.06,13.84,63.34,2.59
351,Lucea,20,JM,1568141736,66,18.44,-78.17,89.6,16.11
352,Malanje,94,AO,1568141737,27,-9.54,16.35,78.82,3.22
353,Aleksandrov Gay,54,RU,1568141739,50,50.14,48.57,68.74,9.37
354,Neyshabur,0,IR,1568141740,46,36.21,58.79,48.94,2.86
355,Cherskiy,100,RU,1568141741,92,68.75,161.3,40.3,15.75
356,Sulangan,100,PH,1568141742,73,11.14,123.72,83.14,13.51
357,Churapcha,2,RU,1568141743,94,62.0,132.43,43.72,4.5
358,Muros,20,ES,1568141745,67,42.77,-9.06,66.99,12.75
359,Kendari,64,ID,1568141746,95,-3.99,122.52,65.5,0.83
360,Poum,75,MK,1568141747,68,41.28,20.71,69.8,3.36
361,Marsa Matruh,0,EG,1568141744,67,31.35,27.25,80.07,8.55
362,Rio Grande,90,BR,1568141735,100,-32.03,-52.1,57.2,6.93
363,Moussoro,69,TD,1568141751,49,13.64,16.49,86.92,11.34
364,Verkhnevilyuysk,49,RU,1568141752,96,63.45,120.31,46.24,3.89
365,Pangnirtung,90,CA,1568141753,80,66.15,-65.72,41.0,16.11
366,Olinda,0,AU,1568141754,93,-37.84,145.39,45.0,11.41
367,Raudeberg,20,NO,1568141755,82,61.99,5.14,57.2,4.7
368,Nunoa,94,PE,1568141708,29,-14.48,-70.64,53.25,15.97
369,North Bend,90,US,1568141758,82,43.41,-124.22,66.2,12.75
370,Guarapari,20,BR,1568141759,65,-20.67,-40.5,80.6,17.22
371,Half Moon Bay,90,US,1568141760,82,37.46,-122.43,73.0,13.87
372,Emba,20,CY,1568141761,83,34.81,32.42,78.8,4.7
373,Xiongzhou,75,CN,1568141763,94,32.34,118.83,80.01,6.71
374,Rota,0,ES,1568141764,47,36.62,-6.36,75.2,13.87
375,Shakawe,53,BW,1568141766,13,-18.36,21.84,65.14,3.62
376,Kasongo-Lunda,65,CD,1568141767,61,-6.48,16.82,76.47,2.04
377,Sernur,60,RU,1568141768,81,56.93,49.15,53.44,1.52
378,Durango,5,MX,1568141769,52,24.02,-104.67,75.99,5.82
379,Clyde River,75,CA,1568141771,75,70.47,-68.59,41.0,10.29
380,Perelyub,30,RU,1568141772,71,51.87,50.37,59.37,8.19
381,Bhandara,75,IN,1568141773,94,21.16,79.65,78.8,2.24
382,Port Macquarie,40,AU,1568141775,76,-31.43,152.91,51.8,6.93
383,Galle,100,GN,1568141776,93,10.08,-12.83,74.85,5.91
384,Nantucket,1,US,1568141777,64,41.28,-70.1,73.99,9.17
385,Saint George,40,GR,1568141778,60,39.45,22.34,77.0,10.29
386,Sumbe,42,AO,1568141779,90,-11.2,13.84,71.62,7.58
387,Puerto Rondon,4,CO,1568141767,44,6.28,-71.1,95.37,1.7
388,Atlantis,40,ZA,1568141782,77,-33.57,18.5,62.01,9.17
389,Ambon,0,FR,1568141783,55,47.55,-2.56,66.2,5.82
390,Lavrentiya,50,RU,1568141784,98,65.58,-170.99,42.27,2.73
391,Itarema,11,BR,1568141785,47,-2.92,-39.92,88.0,16.82
392,Altay,100,CN,1568141786,79,47.83,88.13,38.32,3.11
393,Qasigiannguit,75,GL,1568141788,64,68.82,-51.19,37.4,10.29
394,Laguna,75,BZ,1568141789,70,16.17,-88.94,87.8,13.87
395,Dezhou,51,CN,1568141790,81,37.45,116.31,65.5,6.46
396,Avera,40,US,1568141792,49,33.19,-82.53,95.0,3.36
397,Salalah,75,OM,1568141793,88,17.01,54.1,80.6,4.7
398,La Massana,100,FR,1568141794,56,42.54,1.52,59.0,10.47
399,Yalta,0,UA,1568141795,34,46.96,37.27,69.64,13.33
400,Ust-Kuyga,0,RU,1568141797,83,70.0,135.55,25.72,3.67
401,Gizo,0,IL,1568141798,69,31.8,34.94,80.6,4.7
402,Turkan,0,AF,1568141799,72,35.6,68.92,42.27,0.83
403,Guerrero Negro,40,MX,1568141800,77,27.97,-114.04,66.57,9.01
404,Fort Nelson,20,CA,1568141564,62,58.81,-122.69,57.2,10.29
405,Beringovskiy,98,RU,1568141803,99,63.05,179.32,44.25,5.44
406,Hamilton,75,CA,1568141530,61,43.26,-79.87,80.01,12.75
407,Ialibu,100,PG,1568141805,99,-6.28,143.99,61.0,3.42
408,Petropavlovka,61,RU,1568141807,90,50.61,105.32,45.34,3.31
409,Norman Wells,20,CA,1568141808,51,65.28,-126.83,60.8,9.17
410,Corrente,40,BR,1568141809,14,-17.45,-44.68,99.34,1.99
411,Matay,0,EG,1568141810,32,28.42,30.79,81.7,8.63
412,Smithers,90,CA,1568141811,66,54.78,-127.17,55.4,2.24
413,Chapais,90,CA,1568141813,76,49.78,-74.86,51.8,5.82
414,Maragogi,34,BR,1568141578,69,-9.01,-35.22,79.54,9.35
415,Port Lincoln,0,AU,1568141815,62,-34.72,135.86,57.4,17.74
416,San Juan de los Morros,0,VE,1568141817,59,9.91,-67.35,84.75,4.65
417,Vestmanna,100,FO,1568141818,100,62.16,-7.17,50.0,24.16
418,Bogande,71,BF,1568141819,59,12.97,-0.14,85.65,8.57
419,Tual,84,ID,1568141820,76,-5.67,132.75,76.3,20.31
420,Rio Verde de Mato Grosso,8,BR,1568141821,12,-18.92,-54.84,102.75,9.46
421,Dalvik,0,SE,1568141823,93,57.79,14.13,57.2,4.76
422,Ferme-Neuve,100,CA,1568141824,95,46.7,-75.45,49.47,4.12
423,Mandera,55,ET,1568141825,48,3.94,41.86,85.12,14.43
424,Okhotsk,0,RU,1568141827,57,59.36,143.24,46.95,14.2
425,Manaure,75,CO,1568141828,42,11.78,-72.45,98.6,16.11
426,Buritizeiro,40,BR,1568141829,14,-17.37,-44.96,99.34,1.99
427,Barra do Garcas,50,BR,1568141830,14,-15.89,-52.26,102.22,7.76
428,Pechenga,32,RU,1568141831,95,58.89,41.46,58.47,3.6
429,Sao Filipe,63,CV,1568141833,82,14.9,-24.5,77.74,15.46
430,Quatre Cocos,75,MU,1568141834,73,-20.21,57.76,69.8,9.17
431,Burgeo,7,CA,1568141835,83,47.61,-57.61,55.42,10.45
432,Hillsborough,90,US,1568141837,82,37.57,-122.38,70.0,13.87
433,Egvekinot,100,RU,1568141838,91,66.32,-179.17,40.3,2.71
434,Sitka,12,US,1568141839,58,37.17,-99.65,89.01,21.0
435,Asyut,0,EG,1568141841,29,27.18,31.19,82.24,10.16
436,Atasu,22,KZ,1568141842,80,48.68,71.64,51.27,5.12
437,Uppsala,82,SE,1568141843,82,59.86,17.64,62.6,6.93
438,Santa Maria,0,BR,1568141844,21,-16.02,-48.01,91.4,8.05
439,Lorengau,86,PG,1568141846,79,-2.02,147.27,79.72,12.44
440,Camacha,20,PT,1568141847,64,33.08,-16.33,71.6,12.75
441,Salinopolis,0,BR,1568141849,77,-0.61,-47.36,81.15,22.59
442,Liuhe,74,CN,1568141850,92,42.28,125.73,48.75,3.78
443,Petropavlovsk-Kamchatskiy,7,RU,1568141851,100,53.05,158.65,41.0,2.24
444,Port Hedland,19,AU,1568141852,68,-20.31,118.58,66.2,8.05
445,Kupang,67,ID,1568141854,79,-10.16,123.6,75.22,17.13
446,Mingaora,0,PK,1568141703,63,34.78,72.36,67.12,6.35
447,High Level,20,CA,1568141856,62,58.52,-117.13,53.6,5.82
448,Tempe,75,US,1568141857,44,33.41,-111.91,96.01,12.75
449,Urla,0,TR,1568141858,50,38.32,26.77,82.4,11.41
450,Muravlenko,74,RU,1568141860,80,63.79,74.5,37.77,19.55
451,Aklavik,40,CA,1568141861,66,68.22,-135.01,55.4,5.82
452,Banff,100,CA,1568141862,94,51.18,-115.57,44.01,3.0
453,Madison,75,US,1568141694,65,43.07,-89.38,82.4,10.29
454,Abbeville,0,FR,1568141864,67,50.11,1.83,62.6,4.7
455,Kourou,21,GF,1568141866,66,5.16,-52.64,84.2,9.17
456,Matagami,62,NG,1568141867,91,9.67,8.4,71.25,2.53
457,San Rafael,82,AR,1568141868,43,-34.61,-68.33,52.72,6.15
458,Kununurra,47,AU,1568141869,16,-15.77,128.74,68.0,9.17
459,Belmonte,0,PT,1568141870,34,40.36,-7.35,72.0,10.29
460,Ayacucho,75,PE,1568141872,28,-13.16,-74.23,71.6,8.05
461,Pochutla,90,MX,1568141873,70,15.74,-96.47,90.0,4.72
462,Mbekenyera,93,TZ,1568141874,68,-10.0,38.98,75.4,8.97
463,Ures,0,MX,1568141876,55,30.73,-112.95,93.99,5.01
464,Weatherford,40,US,1568141707,38,32.76,-97.8,93.99,14.99
465,Antalaha,83,MG,1568141878,98,-14.9,50.28,60.82,2.71
466,Chute-aux-Outardes,75,CA,1568141879,71,49.12,-68.38,60.8,16.11
467,Masuri,1,KR,1568141880,94,35.85,128.15,77.0,5.82
468,Atambua,51,ID,1568141882,73,-9.11,124.89,75.4,12.01
469,Siemiatycze,39,PL,1568141596,63,52.43,22.86,55.99,6.6
470,Dakoro,78,NE,1568141884,30,14.51,6.76,97.0,7.9
471,Sabang,93,PH,1568141885,96,13.8,121.11,73.6,4.61
472,Cabra,20,ES,1568141887,26,37.47,-4.43,73.99,8.05
473,Cuitlahuac,40,MX,1568141888,66,18.82,-96.72,89.6,6.93
474,Mutis,84,CO,1568141890,83,6.23,-77.4,80.8,10.13
475,Santa Cruz,10,BR,1568141779,38,-6.22,-36.02,88.72,14.47
476,Dobre Miasto,0,PL,1568141892,76,53.99,20.4,57.2,5.82
477,Panama City,20,US,1568141893,52,30.16,-85.65,95.0,3.36
478,Biltine,9,TD,1568141894,36,14.53,20.93,91.24,7.96
479,Gorontalo,99,ID,1568141609,78,0.54,123.06,67.47,1.66
480,Katsuura,75,JP,1568141897,88,33.93,134.5,80.6,3.36
481,Jardim,63,BR,1568141898,12,-21.48,-56.15,102.94,13.29
482,Moranbah,0,AU,1568141899,39,-22.0,148.04,50.02,11.34
483,Ust-Tsilma,100,RU,1568141900,92,65.44,52.15,49.65,1.77
484,Bahia Honda,2,CU,1568141902,68,22.9,-83.16,85.65,22.08
485,Sayat,0,TM,1568141903,39,38.78,63.88,64.4,11.41
486,Puertollano,0,ES,1568141904,30,38.69,-4.11,69.01,14.99
487,Verkh-Usugli,100,RU,1568141905,80,52.7,115.17,43.35,2.75
488,Amqui,90,CA,1568141907,55,48.47,-67.43,60.8,6.93
489,Boyuibe,75,BO,1568141908,47,-20.43,-63.28,80.6,5.82
490,Carbonia,20,IT,1568141909,73,39.17,8.53,77.0,8.05
491,Ca Mau,87,VN,1568141910,88,9.18,105.15,78.1,1.79
492,Abha,40,SA,1568141911,82,18.22,42.5,71.6,9.17
493,Tocopilla,22,CL,1568141913,82,-22.09,-70.2,59.37,12.55
494,Aykhal,90,RU,1568141914,70,65.95,111.51,48.2,4.47
495,Santa Isabel do Rio Negro,68,BR,1568141915,51,-0.41,-65.02,90.52,4.52
496,Havelock,75,US,1568141917,66,34.88,-76.9,88.0,11.41
497,Lae,95,PG,1568141918,91,-6.72,146.98,68.92,1.23
498,Shahrud,55,IR,1568141919,85,36.42,54.97,47.85,3.6
499,Nuuk,75,GL,1568141920,86,64.17,-51.74,41.0,4.7
500,Luangwa,45,MZ,1568141922,21,-15.62,30.4,68.37,2.95
501,Staryy Nadym,84,RU,1568141923,71,65.61,72.68,39.4,19.33
502,Kangaatsiaq,97,GL,1568141924,80,68.31,-53.46,41.02,13.11
503,Kaeo,88,NZ,1568141925,95,-35.1,173.78,52.0,1.99
504,La Palma,0,CO,1568141926,38,5.36,-74.39,91.6,4.12
505,Haines Junction,0,CA,1568141928,62,60.75,-137.51,44.97,5.75
506,Duma,100,CN,1568141929,91,34.88,111.1,67.65,7.52
507,Honiara,90,SB,1568141930,100,-9.43,159.96,75.2,2.24
508,Leh,0,IN,1568141932,16,34.16,77.58,45.15,6.85
509,Northam,90,AU,1568141933,100,-31.65,116.67,57.2,6.93
510,Buenos Aires,40,AR,1568141894,72,-34.61,-58.44,64.99,4.7
511,Hanzhong,99,CN,1568141935,99,33.08,107.03,65.67,2.73
512,Zelenets,5,RU,1568141937,86,53.83,48.02,55.95,5.84
513,Bull Savanna,22,JM,1568141938,68,17.89,-77.59,84.22,8.08
514,Marsaxlokk,20,MT,1568141940,94,35.84,14.54,71.6,8.05
515,Hami,0,CN,1568141941,38,42.84,93.51,64.6,28.99
516,Cairns,90,AU,1568141942,63,-16.92,145.77,66.2,5.82
517,Ormara,100,PK,1568141944,80,25.21,64.64,81.7,7.61
518,Izumo,75,JP,1568141945,100,35.37,132.75,78.8,3.36
519,Kilindoni,17,TZ,1568141946,79,-7.91,39.67,77.92,11.39
520,Monte Plata,40,DO,1568141947,56,18.81,-69.79,93.2,11.41
521,Prainha,52,BR,1568141949,32,-1.8,-53.48,99.87,5.97
522,Kieta,100,PG,1568141950,83,-6.22,155.63,77.55,11.39
523,Nizhniye Achaluki,75,RU,1568141951,100,43.4,44.76,59.0,2.24
524,Kloulklubed,90,PW,1568141952,94,7.04,134.26,78.8,17.22
525,Broome,20,GB,1568141954,77,52.47,1.45,62.6,3.36
526,Oranjemund,34,ZA,1568141955,91,-28.55,16.43,56.32,11.77
527,Sisimiut,65,GL,1568141956,84,66.94,-53.67,40.3,5.21
528,Ballina,75,IE,1568141683,100,54.11,-9.15,62.01,16.11
529,Tobermory,100,CA,1568141959,87,45.25,-81.67,66.0,5.01
530,Lata,19,IN,1568141960,90,30.78,78.62,40.65,0.54
531,College,40,US,1568141961,100,64.86,-147.8,54.0,5.82
532,Mayumba,24,GA,1568141962,89,-3.44,10.65,74.32,9.64
533,Nizhnevartovsk,90,RU,1568141963,100,60.93,76.58,44.6,4.47
534,Alta Floresta,20,BR,1568141965,27,-9.87,-56.08,100.4,4.7
535,Azacualpa,75,HN,1568141966,70,15.34,-88.55,93.2,13.87
536,Waitara,37,NZ,1568141967,84,-39.0,174.24,42.01,7.0
537,Liverpool,0,GB,1568141670,67,53.41,-2.98,59.0,10.29
538,Springbok,1,ZA,1568141974,96,-29.67,17.88,53.97,4.43
539,Paamiut,26,GL,1568141975,79,61.99,-49.67,41.02,12.48
540,San Quintin,87,PH,1568141976,93,17.54,120.52,71.62,3.44
541,Nauta,14,PE,1568141977,32,-4.51,-73.58,100.77,2.24
542,Mandurah,0,AU,1568141979,87,-32.55,115.7,63.0,5.82
543,Brazzaville,75,CD,1568141980,51,-4.27,15.27,86.0,5.82
544,Dryden,90,CA,1568141981,100,49.79,-92.84,50.0,9.17
545,Auki,68,NG,1568141982,80,12.18,6.51,77.37,4.74
546,Mercedes,94,UY,1568141983,80,-33.25,-58.03,60.01,8.01
547,Beverley,29,AU,1568141985,98,-32.11,116.93,53.62,6.24
548,Rosetown,100,CA,1568141986,94,51.55,-107.99,51.01,8.01
549,Nyurba,47,RU,1568141987,94,63.29,118.35,45.34,3.67
550,Abu Samrah,0,SY,1568141988,63,35.3,37.18,72.7,9.35
551,Ahuimanu,40,US,1568141989,65,21.44,-157.84,84.2,11.41
552,Katherine,100,AU,1568141991,38,-14.47,132.26,59.0,6.93
